person_id,source_position_id,page_number,district,settlement,allowance_status,arrival_year,age,legal_status_norm,family_status_norm,marriage_status_norm,occupation_norm,comments,notes_raw
P000061,1-01-010-0061,30,Александровский,Александровское,TRUE,,2,Сын поселенца,Сын,,,,РГБ № 5623
P000111,1-02-000-0016,34,Александровский,Пост Александровский,TRUE,,37,Мещанин,,Холост,Надзиратель,,РГБ № 1037
P000118,1-02-000-0023,34,Александровский,Пост Александровский,TRUE,,21,Ссыльнокаторжная,Прислуга,Вдов,,,РГБ № 1033
P000125,1-02-000-0030,35,Александровский,Пост Александровский,TRUE,,18,Сын поселенца,,Холост,Телеграфист,,РГБ № 7183
P000135,1-02-000-0040,35,Александровский,Пост Александровский,TRUE,,65,Ссыльнокаторжный,,Женат на родине,Перевозчик,Анастасия Савельева 49. Алекс. Савельев 48. Ярцев 43. Родилось мужчин 34 женщин 26. Умерло мужчин 69 женщин 13,РГБ № 1052
P000167,1-02-004-0072,37,Александровский,Пост Александровский,TRUE,,20,Ссыльнокаторжная,Сожительница,Вдов,,Ташкент,РГБ № 7158
P000208,1-02-010-0113,40,Александровский,Пост Александровский,TRUE,,6,Дочь поселки,Незаконнорожденная дочь,,,205,РГБ № 4325
P000214,1-02-012-0119,40,Александровский,Пост Александровский,TRUE,,37,Ссыльнокаторжная,Хозяйка,Вдов,,,РГБ № 45
P000245,1-02-018-0150,42,Александровский,Пост Александровский,TRUE,,0,Сын ссыльнокаторжного,Сын,,,,РГБ № 4821
P000283,1-02-027-0188,44,Александровский,Пост Александровский,TRUE,,12,Дочь поселенца,Дочь,,,,РГБ № 4589
P000284,1-02-027-0189,44,Александровский,Пост Александровский,TRUE,,10,Дочь поселенца,Дочь,,,,РГБ № 4262
P000285,1-02-027-0190,44,Александровский,Пост Александровский,TRUE,,3,Дочь поселенца,Дочь,,,,РГБ № 5234
P000286,1-02-027-0191,44,Александровский,Пост Александровский,TRUE,,27,Ссыльнокаторжный,Жилец,Холост,Писарь,,РГБ № 91
P000327,1-02-036-0232,47,Александровский,Пост Александровский,TRUE,,4,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,197,РГБ № 4021
P000333,1-02-037-0238,47,Александровский,Пост Александровский,TRUE,,1,Сын ссыльнокаторжной,Незаконнорожденный сын,,,196,РГБ № 5516
P000344,1-02-039-0249,48,Александровский,Пост Александровский,TRUE,,2,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4973
P000390,1-02-050-0295,50,Александровский,Пост Александровский,TRUE,,2,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,186,РГБ № 5721
P000392,1-02-050-0297,50,Александровский,Пост Александровский,TRUE,,40,Ссыльнокаторжный,Жилец,Вдов,Пильщик,,РГБ № 174
P000396,1-02-051-0301,51,Александровский,Пост Александровский,TRUE,,5,Дочь поселки,Незаконнорожденная дочь,,,184,РГБ № 4266
P000397,1-02-051-0302,51,Александровский,Пост Александровский,TRUE,,3,Дочь поселки,Незаконнорожденная дочь,,,183,РГБ № 5244
P000407,1-02-052-0312,51,Александровский,Пост Александровский,TRUE,,6,Сын ссыльнокаторжной,Незаконнорожденный сын,,,181,РГБ № 4348
P000408,1-02-052-0313,51,Александровский,Пост Александровский,TRUE,,4,Дочь ссыльнокаторжного,Незаконнорожденная дочь,,,180,РГБ № 5387
P000450,1-02-060-0355,54,Александровский,Пост Александровский,TRUE,,10,Сын поселенца,Сын,,,,РГБ № 4933
P000451,1-02-060-0356,54,Александровский,Пост Александровский,TRUE,,8,Дочь поселенца,Дочь,,,,РГБ № 5490
P000452,1-02-060-0357,54,Александровский,Пост Александровский,TRUE,,6,Дочь поселенца,Дочь,,,,РГБ № 3993
P000461,1-02-062-0366,54,Александровский,Пост Александровский,TRUE,,1,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 5520
P000464,1-02-063-0369,55,Александровский,Пост Александровский,TRUE,,8,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 5490а
P000465,1-02-063-0370,55,Александровский,Пост Александровский,TRUE,,5,Сын ссыльнокаторжного,Сын,,,,РГБ № 5425
P000466,1-02-063-0371,55,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжного,Сын,,,,РГБ № 5657
P000471,1-02-064-0376,55,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжной,Незаконнорожденный сын,,,179,РГБ № 4613
P000475,1-02-065-0380,55,Александровский,Пост Александровский,TRUE,,4,Сын поселенца,Сын,,,,РГБ № 5307
P000489,1-02-068-0394,56,Александровский,Пост Александровский,TRUE,,9,Дочь поселки,Незаконнорожденная дочь,,,178,РГБ № 4488
P000512,1-02-074-0417,58,Александровский,Пост Александровский,TRUE,,,Ссыльнокаторжный,Жилец,Холост,,,РГБ № 271
P000521,1-02-076-0426,58,Александровский,Пост Александровский,TRUE,,5,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,175,РГБ № 3997
P000522,1-02-076-0427,58,Александровский,Пост Александровский,TRUE,,2,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,174,РГБ № 4921
P000523,1-02-076-0428,58,Александровский,Пост Александровский,TRUE,,1,Сын ссыльнокаторжной,Незаконнорожденный сын,,,173,РГБ № 4865
P000532,1-02-078-0437,59,Александровский,Пост Александровский,TRUE,,2,Дочь поселенца,Дочь,,,,РГБ № 5785
P000557,1-02-085-0462,61,Александровский,Пост Александровский,TRUE,,3,Дочь поселки,Незаконнорожденная дочь,,,172,РГБ № 4590
P000590,1-02-092-0495,63,Александровский,Пост Александровский,TRUE,,4,Сын ссыльнокаторжной,Незаконнорожденный сын,,,169,РГБ № 5352
P000593,1-02-092-0498,63,Александровский,Пост Александровский,TRUE,,3,Сын ссыльнокаторжной,Незаконнорожденный сын,,,170,РГБ № 4972
P000614,1-02-098-0519,64,Александровский,Пост Александровский,TRUE,,4,Сын ссыльнокаторжного,Сын,,,,РГБ № 4047
P000615,1-02-098-0520,64,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжного,Сын,,,,РГБ № 4615
P000620,1-02-100-0525,65,Александровский,Пост Александровский,TRUE,,1,Сын каторжного,Сын,,,,РГБ № 4899
P000629,1-02-103-0534,65,Александровский,Пост Александровский,TRUE,,2,Дочь поселенца,Дочь,,,,РГБ № 5787
P000656,1-02-111-0561,67,Александровский,Пост Александровский,TRUE,,4,Сын каторжного,Сын,,,,РГБ № 4048
P000665,1-02-118-0570,67,Александровский,Пост Александровский,TRUE,,6,Дочь поселки,Незаконнорожденная дочь,,,167,РГБ № 4323
P000666,1-02-118-0571,67,Александровский,Пост Александровский,TRUE,,4,Дочь поселки,Незаконнорожденная дочь,,,168,РГБ № 5385
P000723,1-02-147-0628,71,Александровский,Пост Александровский,TRUE,,3,Сын поселки,Незаконнорожденный сын,,,165,РГБ № 4572
P000745,1-02-152-0650,72,Александровский,Пост Александровский,TRUE,,4,Сын поселенца,Сын,,,,РГБ № 4046
P000762,1-02-156-0667,73,Александровский,Пост Александровский,TRUE,,1,Сын ссыльнокаторжного,Сын,,,,РГБ № 4951
P000775,1-02-159-0680,74,Александровский,Пост Александровский,TRUE,,1,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,163,РГБ № 5537
P000776,1-02-159-0681,74,Александровский,Пост Александровский,TRUE,,40,Ссыльнокаторжный,Жилец,Женат на родине,Слесарь,Жена и 2 ребят,РГБ № 495
P000796,1-02-163-0701,75,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжного,Сын,,,,РГБ № 4613
P000797,1-02-163-0702,75,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжного,Сын,,,,РГБ № 4614
P000806,1-02-165-0711,76,Александровский,Пост Александровский,TRUE,,2,Дочь поселки,Незаконнорожденная дочь,,,189,РГБ № 5720
P000807,1-02-165-0712,76,Александровский,Пост Александровский,TRUE,,1,Сын поселки,Незаконнорожденный сын,,,168,РГБ № 4871
P000827,1-02-169-0732,77,Александровский,Пост Александровский,TRUE,,45,Поселенец,Жилец,Женат на Сахалине,Писарь,,РГБ № 537
P000830,1-02-169-0735,78,Александровский,Пост Александровский,TRUE,,35,Отставной рядовой,Жилец,Холост,Старший надзиратель,,РГБ № 535
P000871,1-02-178-0776,80,Александровский,Пост Александровский,TRUE,,4,Сын ссыльнокаторжной,Незаконнорожденный сын,,,158,РГБ № 5353
P000875,1-02-179-0780,80,Александровский,Пост Александровский,TRUE,,9,Сын поселенца,Сын,,,,РГБ № 4926
P000876,1-02-179-0781,80,Александровский,Пост Александровский,TRUE,,2,Дочь поселенца,Дочь,,,,РГБ № 5788
P000907,1-02-186-0812,82,Александровский,Пост Александровский,TRUE,,7,Дочь поселки,Незаконнорожденная дочь,,,155,РГБ № 4394
P000908,1-02-186-0813,82,Александровский,Пост Александровский,TRUE,,2,Дочь поселки,Незаконнорожденная дочь,,,156,РГБ № 5719
P000930,1-02-191-0835,84,Александровский,Пост Александровский,TRUE,,3,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,151,РГБ № 5243
P000931,1-02-191-0836,84,Александровский,Пост Александровский,TRUE,,1,Сын ссыльнокаторжной,Незаконнорожденный сын,,,152,РГБ № 4870
P000958,1-02-197-0863,85,Александровский,Пост Александровский,TRUE,,5,Сын поселенца,Сын,,,,РГБ № 4012
P000959,1-02-197-0864,86,Александровский,Пост Александровский,TRUE,,3,Сын поселенца,Сын,,,,РГБ № 4527
P001005,1-02-204-0910,88,Александровский,Пост Александровский,TRUE,,5,Сын поселенца,Незаконнорожденный сын,,,148,РГБ № 5418
P001026,1-02-209-0931,90,Александровский,Пост Александровский,TRUE,,2,Сын ссыльнокаторжной,Незаконнорожденный сын,,,146,РГБ № 5673
P001049,1-02-213-0954,91,Александровский,Пост Александровский,TRUE,,2,Свободного состояния,Дочь,,,,РГБ № 5702
P001061,1-02-217-0966,91,Александровский,Пост Александровский,TRUE,,3,Дочь каторжного,Дочь,,,,РГБ № 5206
P001091,1-02-224-0996,93,Александровский,Пост Александровский,TRUE,,4,Дочь каторжной,Незаконнорожденная дочь,,,143,РГБ № 5384
P001092,1-02-224-0997,93,Александровский,Пост Александровский,TRUE,,3,Сын каторжной,Незаконнорожденный сын,,,144,РГБ № 4514
P001093,1-02-224-0998,93,Александровский,Пост Александровский,TRUE,,2,Сын каторжной,Незаконнорожденный сын,,,5,РГБ № 5674
P001099,1-02-225-1004,94,Александровский,Пост Александровский,TRUE,,3,Сын поселенца,Сын,,,,РГБ № 4526
P001100,1-02-225-1005,94,Александровский,Пост Александровский,TRUE,,1,Сын поселенца,Сын,,,,РГБ № 4894
P001103,1-02-225-1008,94,Александровский,Пост Александровский,TRUE,,2,Дочь каторжного,Дочь,,,,РГБ № 4609
P001111,1-02-226-1016,94,Александровский,Пост Александровский,TRUE,,4,Сын каторжного,Сын,,,,РГБ № 5303
P001117,1-02-227-1022,95,Александровский,Пост Александровский,TRUE,,33,Ссыльнокаторжный,Хозяин,Холост,Кузнец,,РГБ № 774
P001129,1-02-229-1034,96,Александровский,Пост Александровский,TRUE,,2,Сын каторжной,Незаконнорожденный сын,,,141,РГБ № 5675
P001146,1-02-231-1051,97,Александровский,Пост Александровский,TRUE,,5,Дочь каторжной,Незаконнорожденная дочь,,,140,РГБ № 3998
P001149,1-02-232-1054,97,Александровский,Пост Александровский,TRUE,,0,Дочь поселки,Дочь,,,,РГБ № 4670
P001162,1-02-234-1067,98,Александровский,Пост Александровский,TRUE,,1,Сын поселенца,Сын,,,,РГБ № 4892
P001168,1-02-236-1073,98,Александровский,Пост Александровский,TRUE,,8,Сын каторжного,Сын,,,,РГБ № 4924
P001169,1-02-236-1074,98,Александровский,Пост Александровский,TRUE,,4,Сын каторжного,Сын,,,,РГБ № 5305
P001184,1-02-239-1089,99,Александровский,Пост Александровский,TRUE,,55,Ссыльнокаторжный,Жилец,,,,РГБ № 828
P001190,1-02-240-1095,99,Александровский,Пост Александровский,TRUE,,5,Сын каторжной,Незаконнорожденный сын,,,139,РГБ № 4013
P001195,1-02-241-1100,100,Александровский,Пост Александровский,TRUE,,3,Дочь каторжной,Незаконнорожденная дочь,,,Коробкин. 138,РГБ № 5242
P001207,1-02-244-1112,100,Александровский,Пост Александровский,TRUE,,1,Сын поселки,Незаконнорожденный сын,,,137,РГБ № 4868
P001209,1-02-244-1114,100,Александровский,Пост Александровский,TRUE,,38,Ссыльнокаторжная,Сожительница,Вдов,Чернорабочая,,РГБ № 850
P001219,1-02-246-1124,101,Александровский,Пост Александровский,TRUE,,3,Дочь каторжного,Дочь,,,,РГБ № 5111
P001239,1-02-254-1144,102,Александровский,Пост Александровский,TRUE,,3,Дочь каторжного,Дочь,,,,РГБ № 5120
P001279,1-02-266-1184,105,Александровский,Пост Александровский,TRUE,,2,Сын каторжной,Незаконнорожденный сын,,,136,РГБ № 5672
P001289,1-02-270-1194,105,Александровский,Пост Александровский,TRUE,,43,Ссыльнокаторжный,Хозяин,Женат на родине,,,РГБ № 921
P001302,1-02-272-1207,106,Александровский,Пост Александровский,TRUE,,48,Ссыльнокаторжный,Жилец,Холост,Сапожник,,РГБ № 933
P001305,1-02-273-1210,106,Александровский,Пост Александровский,TRUE,,3,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4703
P001311,1-02-276-1216,107,Александровский,Пост Александровский,TRUE,,5,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 3999
P001329,1-02-280-1234,108,Александровский,Пост Александровский,TRUE,,1,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 5554
P001330,1-02-280-1235,108,Александровский,Пост Александровский,TRUE,,18,Свободного состояния,Жилец,Холост,Писарь,Отец в Михайловке.4,РГБ № 7187
P001334,1-02-281-1239,108,Александровский,Пост Александровский,TRUE,,6,Дочь поселенца,Дочь,,,,РГБ № 3943
P001360,1-02-296-1265,110,Александровский,Пост Александровский,TRUE,,4,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4024
P001365,1-02-297-1270,110,Александровский,Пост Александровский,TRUE,,4,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4023
P001366,1-02-297-1271,110,Александровский,Пост Александровский,TRUE,,2,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4608
P001394,1-02-306-1299,112,Александровский,Пост Александровский,TRUE,,6,Сын ссыльнокаторжного,Сын,,,,РГБ № 3949
P001395,1-02-306-1300,112,Александровский,Пост Александровский,TRUE,,3,Сын ссыльнокаторжного,Сын,,,,РГБ № 4524
P001482,1-03-013-0049,117,Александровский,Корсаковское,TRUE,,35,Ссыльнокаторжная,Жена,Женат на Сахалине,,,РГБ № 2893
P001497,1-03-015-0064,118,Александровский,Корсаковское,TRUE,,11,Дочь крестьянки из ссыльных,Незаконнорожденная дочь,,,498. В Благовещенске по пути,РГБ № 4941
P001544,1-03-028-0111,121,Александровский,Корсаковское,TRUE,,3,Сын ссыльнокаторжной,Незаконнорожденный сын,,,490,РГБ № 5203
P001619,1-03-043-0186,126,Александровский,Корсаковское,TRUE,,2,Сын ссыльнокаторжного,Приемный сын,,,,РГБ № 4621
P001624,1-03-044-0191,126,Александровский,Корсаковское,TRUE,,6,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,488,РГБ № 3946
P001689,1-03-056-0256,130,Александровский,Корсаковское,TRUE,,2,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 5747
P001727,1-04-007-0034,133,Александровский,Ново-Михайловское,TRUE,,6,Сын ссыльнокаторжного,Сын,,,,РГБ № 3955
P001740,1-04-011-0047,133,Александровский,Ново-Михайловское,TRUE,,40,Ссыльнокаторжный,Хозяин,Женат на родине,Рабочий,,РГБ № 3307
P001752,1-04-014-0059,134,Александровский,Ново-Михайловское,TRUE,,1,Сын ссыльнокаторжного,Сын,,,,РГБ № 4806
P001780,1-04-024-0087,136,Александровский,Ново-Михайловское,TRUE,,3,Дочь ссыльнокаторжной,Незаконнорожденная дочь,,,435,РГБ № 5262
P001796,1-04-027-0103,137,Александровский,Ново-Михайловское,TRUE,,10,Сын крестьянина из ссыльных,Сын,,,,РГБ № 4211
P001804,1-04-030-0111,137,Александровский,Ново-Михайловское,TRUE,,5,Сын ссыльнокаторжного,Сын,,,,РГБ № 5437
P001805,1-04-030-0112,137,Александровский,Ново-Михайловское,TRUE,,3,Сын ссыльнокаторжного,Сын,,,,РГБ № 5216
P001809,1-04-031-0116,138,Александровский,Ново-Михайловское,TRUE,,2,Дочь поселенца,Дочь,,,,РГБ № 5750
P001855,1-04-051-0162,141,Александровский,Ново-Михайловское,TRUE,,3,Дочь ссыльнокаторжного,Дочь,,,,РГБ № 4600
P001858,1-04-052-0165,141,Александровский,Ново-Михайловское,TRUE,,1,Сын ссыльнокаторжного,Сын,,,,РГБ № 4957
P001922,1-04-070-0229,145,Александровский,Ново-Михайловское,TRUE,,13,Дочь крестьянина из ссыльных,Дочь,,,,РГБ № 4407
P001923,1-04-070-0230,145,Александровский,Ново-Михайловское,TRUE,,6,Дочь крестьянина из ссыльных,Дочь,,,,РГБ № 4302
P001947,1-04-079-0254,146,Александровский,Ново-Михайловское,TRUE,,5,Сын ссыльнокаторжного,Сын,,,,РГБ № 4008
P001982,1-04-087-0289,148,Александровский,Ново-Михайловское,TRUE,,3,Дочь поселки,Незаконнорожденная дочь,,,404,РГБ № 4596
P002005,1-04-094-0312,150,Александровский,Ново-Михайловское,TRUE,,3,Сын поселенца,Сын,,,,РГБ № 4555
P002006,1-04-094-0313,150,Александровский,Ново-Михайловское,TRUE,,2,Сын поселенца,Сын,,,,РГБ № 5629
P002032,1-04-105-0339,151,Александровский,Ново-Михайловское,TRUE,,5,Сын ссыльнокаторжной,Незаконнорожденный сын,,,488,РГБ № 5446
P002071,1-04-117-0378,154,Александровский,Ново-Михайловское,TRUE,,18,Сын поселенца,Сын,Холост,Младший надзиратель,,РГБ № 7259
P002087,1-04-122-0394,155,Александровский,Ново-Михайловское,TRUE,,2,Дочь поселенца,Дочь,,,,РГБ № 5754
P002098,1-04-126-0405,155,Александровский,Ново-Михайловское,TRUE,,3,Сын поселенца,,,,,РГБ № 4554
P002115,1-04-131-0422,156,Александровский,Ново-Михайловское,TRUE,,5,Сын поселенца,Сын,,,,РГБ № 5435
P002141,1-05-002-0002,158,Александровский,Красный Яр,TRUE,,29,Поселенец,Хозяин,,,9,РГБ № 1928
P002142,1-05-003-0003,158,Александровский,Красный Яр,TRUE,,30,Поселенец,Хозяин,Холост,Земледелие,10,РГБ № 1929
P002146,1-05-005-0007,158,Александровский,Красный Яр,TRUE,,5,Сын поселенца,Незаконнорожденный сын,,,,РГБ № 5413
P002153,1-05-010-0014,159,Александровский,Красный Яр,TRUE,,27,Поселенец,Хозяин,Холост,,21,РГБ № 1939
P002156,1-05-012-0017,159,Александровский,Красный Яр,TRUE,,37,Поселенец,Хозяин,Женат на родине,,24,РГБ № 1942
P002160,1-05-014-0021,159,Александровский,Красный Яр,TRUE,,,Поселенец,Хозяин,Холост,,28,РГБ № 1945
P002163,1-05-017-0024,159,Александровский,Красный Яр,TRUE,,28,Поселенец,Хозяин,,Земледелие,31,РГБ № 1948
P002164,1-05-017-0025,159,Александровский,Красный Яр,TRUE,,38,Ссыльнокаторжная,Сожительница,,Рабочая,32,РГБ № 1949
P002168,1-05-020-0029,160,Александровский,Красный Яр,TRUE,,43,Поселенец,Хозяин,,Земледелие,36,РГБ № 1953
P002177,1-05-026-0038,160,Александровский,Красный Яр,TRUE,,2,Сын поселенца,Сын,,,45,РГБ № 5626
P002179,1-05-028-0040,160,Александровский,Красный Яр,TRUE,,30,Поселенец,Хозяин,Холост,,47,РГБ № 1963
P002181,1-05-030-0042,161,Александровский,Красный Яр,TRUE,,32,Поселенец,Хозяин,,,49,РГБ № 1965
P002184,1-05-031-0045,161,Александровский,Красный Яр,TRUE,,30,Поселенец,Хозяин,Холост,Земледелие,52,РГБ № 1967
P002192,1-05-034-0053,161,Александровский,Красный Яр,TRUE,,3,Сын ссыльнокаторжной,Незаконнорожденный сын,,,345 60,РГБ № 5225
P002193,1-05-034-0054,161,Александровский,Красный Яр,TRUE,,1,Дочь ссыльнокаторжной,Дочь,,,346 61,РГБ № 5527
P002213,1-05-047-0074,162,Александровский,Красный Яр,TRUE,,36,Поселенец,Хозяин,Вдов,,81,РГБ № 1991
P002215,1-05-047-0076,163,Александровский,Красный Яр,TRUE,,2,Сын ссыльнокаторжной,Незаконнорожденный сын,,,349 83,РГБ № 4610
P002220,1-05-049-0081,163,Александровский,Красный Яр,TRUE,,3,Дочь поселки,Незаконнорожденная дочь,,,351 88.3,РГБ № 5256
P002238,1-06-007-0009,164,Александровский,Бутаково,TRUE,,59,Ссыльнокаторжный,Хозяин,,,12,РГБ № 4142
P002250,1-06-020-0021,165,Александровский,Бутаково,TRUE,,30,Ссыльнокаторжная,Сожительница,,,33,РГБ № 4129
P002252,1-06-021-0023,165,Александровский,Бутаково,TRUE,,38,Ссыльнокаторжный,Хозяин,Женат на родине,,35,РГБ № 4123
P002261,1-08-001-0004,166,Александровский,Арково I,TRUE,,4,Дочь поселенца,Незаконнорожденная дочь,,,4,РГБ № 5351
P002272,1-08-003-0015,166,Александровский,Арково I,TRUE,,6,Сын поселенца,Сын,,,,РГБ № 4358
P002273,1-08-003-0016,166,Александровский,Арково I,TRUE,,2,Сын поселенца,Сын,,,,РГБ № 5636
P002281,1-08-006-0024,167,Александровский,Арково I,TRUE,,2,Сын поселенца,Сын,,,,РГБ № 5635
P002285,1-08-007-0028,167,Александровский,Арково I,TRUE,,5,Сын поселенца,Незаконнорожденный сын,,,427,РГБ № 5408
P002292,1-08-010-0035,168,Александровский,Арково I,TRUE,,1,Сын поселенца,Сын,,,,РГБ № 4804
P002296,1-08-011-0039,168,Александровский,Арково I,TRUE,,5,Сын поселки,Незаконнорожденный сын,,,429,РГБ № 5409
P002301,1-08-012-0044,168,Александровский,Арково I,TRUE,,3,Сын поселенца,Сын,,,,РГБ № 4553
P002311,1-08-016-0054,169,Александровский,Арково I,TRUE,,4,Сын поселенца,Сын,,,,РГБ № 5332
P002351,1-08-025-0094,172,Александровский,Арково I,TRUE,,3,Дочь поселенца,Внучка,,,,РГБ № 5287
P002382,1-09-035-0021,174,Александровский,Арково II,TRUE,,5,Дочь поселенца,Дочь,,,,РГБ № 4290
P002383,1-09-035-0022,174,Александровский,Арково II,TRUE,,2,Сын поселенца,Сын,,,,РГБ № 5627
P002384,1-09-035-0023,174,Александровский,Арково II,TRUE,,0,Дочь поселенца,Дочь,,,,РГБ № 4632
P002387,1-09-036-0026,175,Александровский,Арково II,TRUE,,5,Дочь поселенца,Дочь,,,,РГБ № 4291
P002388,1-09-036-0027,175,Александровский,Арково II,TRUE,,1,Дочь поселенца,Дочь,,,,РГБ № 5578
P002391,1-09-037-0030,175,Александровский,Арково II,TRUE,,6,Сын ссыльнокаторжного,Сын,,,В Николаевске,РГБ № 3952
P002397,1-09-039-0036,175,Александровский,Арково II,TRUE,,6,Сын поселенца,Сын,,,,РГБ № 4355
P002398,1-09-039-0037,175,Александровский,Арково II,TRUE,,4,Сын поселенца,Сын,,,,РГБ № 5326
P002410,1-09-042-0049,176,Александровский,Арково II,TRUE,,5,Сын ссыльнокаторжного,Сын,,,,РГБ № 5434
P002411,1-09-042-0050,176,Александровский,Арково II,TRUE,,1,Сын ссыльнокаторжного,Сын,,,,РГБ № 4800
P002419,1-09-045-0058,176,Александровский,Арково II,TRUE,,3,Дочь поселенца,Дочь,,,,РГБ № 5285
P002428,1-09-047-0067,177,Александровский,Арково II,TRUE,,3,Дочь поселенца,Дочь,,,,РГБ № 5283
