person_id,source_position_id,page_number,comments_before,comments_after,reason
P004559,2-24-141-0523,315,555,,pure_numeric_comment
P004561,2-24-141-0525,315,557,,pure_numeric_comment
P004562,2-24-142-0526,315,558,,pure_numeric_comment
P004563,2-24-142-0527,315,559,,pure_numeric_comment
P004564,2-24-143-0528,315,560,,pure_numeric_comment
P004565,2-24-143-0529,316,561,,pure_numeric_comment
P004566,2-24-143-0530,316,1,,pure_numeric_comment
P004567,2-24-143-0531,316,564,,pure_numeric_comment
P004570,2-24-144-0534,316,567,,pure_numeric_comment
P004571,2-24-144-0535,316,568,,pure_numeric_comment
P004572,2-24-144-0536,316,569,,pure_numeric_comment
P004573,2-24-144-0537,316,570,,pure_numeric_comment
P004575,2-24-145-0539,316,573,,pure_numeric_comment
P004576,2-24-145-0540,316,574,,pure_numeric_comment
P004577,2-24-145-0541,316,576,,pure_numeric_comment
P004578,2-24-145-0542,316,577,,pure_numeric_comment
P004579,2-24-146-0543,316,578,,pure_numeric_comment
P004580,2-24-146-0544,316,579,,pure_numeric_comment
P004583,2-24-147-0547,317,582,,pure_numeric_comment
P004584,2-24-147-0548,317,583,,pure_numeric_comment
P004585,2-24-149-0549,317,584,,pure_numeric_comment
P004586,2-24-149-0550,317,585,,pure_numeric_comment
P004588,2-24-151-0552,317,586,,pure_numeric_comment
P004589,2-24-151-0553,317,588,,pure_numeric_comment
P004590,2-24-151-0554,317,589,,pure_numeric_comment
P004591,2-24-151-0555,317,590,,pure_numeric_comment
P004592,2-24-152-0556,317,592,,pure_numeric_comment
P004593,2-24-153-0557,317,593,,pure_numeric_comment
P004594,2-24-153-0558,317,594,,pure_numeric_comment
P004595,2-24-153-0559,317,595,,pure_numeric_comment
P004596,2-24-154-0560,317,596,,pure_numeric_comment
P004597,2-24-154-0561,317,597,,pure_numeric_comment
P004598,2-24-154-0562,317,1,,pure_numeric_comment
P004600,2-24-154-0564,317,600,,pure_numeric_comment
P004601,2-24-155-0565,317,601,,pure_numeric_comment
P004602,2-24-155-0566,318,602,,pure_numeric_comment
P004603,2-24-156-0567,318,606,,pure_numeric_comment
P004604,2-24-156-0568,318,607,,pure_numeric_comment
P004605,2-24-157-0569,318,608,,pure_numeric_comment
P004606,2-24-157-0570,318,609,,pure_numeric_comment
P004607,2-24-158-0571,318,610,,pure_numeric_comment
P004608,2-24-158-0572,318,611,,pure_numeric_comment
P004609,2-24-159-0573,318,612,,pure_numeric_comment
P004610,2-24-159-0574,318,613,,pure_numeric_comment
P004612,2-24-161-0576,318,615,,pure_numeric_comment
P004613,2-24-161-0577,318,616,,pure_numeric_comment
P004614,2-24-162-0578,318,617,,pure_numeric_comment
P004615,2-24-162-0579,318,618,,pure_numeric_comment
P004616,2-24-163-0580,318,619,,pure_numeric_comment
P004617,2-24-164-0581,318,620,,pure_numeric_comment
P004618,2-24-164-0582,318,621,,pure_numeric_comment
P004619,2-24-164-0583,318,622,,pure_numeric_comment
P004620,2-24-164-0584,319,623,,pure_numeric_comment
P004621,2-24-165-0585,319,624,,pure_numeric_comment
P004622,2-24-166-0586,319,625,,pure_numeric_comment
P004623,2-24-166-0587,319,626,,pure_numeric_comment
P004627,2-24-167-0591,319,630,,pure_numeric_comment
P004628,2-24-167-0592,319,631,,pure_numeric_comment
P004629,2-24-167-0593,319,632,,pure_numeric_comment
P004631,2-24-167-0595,319,634,,pure_numeric_comment
P004632,2-24-168-0596,319,635,,pure_numeric_comment
P004633,2-24-168-0597,319,636,,pure_numeric_comment
P004634,2-24-168-0598,319,638,,pure_numeric_comment
P004635,2-24-168-0599,319,639,,pure_numeric_comment
P004636,2-24-168-0600,319,640,,pure_numeric_comment
P004637,2-24-169-0601,319,641,,pure_numeric_comment
P004638,2-24-169-0602,319,642,,pure_numeric_comment
P004639,2-24-170-0603,319,643,,pure_numeric_comment
P004640,2-24-170-0604,319,644,,pure_numeric_comment
P004641,2-24-170-0605,320,6451,,pure_numeric_comment
P004642,2-24-170-0606,320,2,,pure_numeric_comment
P004643,2-24-171-0607,320,647,,pure_numeric_comment
P004644,2-24-171-0608,320,648,,pure_numeric_comment
P004646,2-24-172-0610,320,650,,pure_numeric_comment
P004647,2-24-172-0611,320,651,,pure_numeric_comment
P004648,2-24-172-0612,320,652,,pure_numeric_comment
P004649,2-24-172-0613,320,653,,pure_numeric_comment
P004650,2-24-173-0614,320,654,,pure_numeric_comment
P004651,2-24-173-0615,320,655,,pure_numeric_comment
P004652,2-24-173-0616,320,656,,pure_numeric_comment
P004653,2-24-173-0617,320,657,,pure_numeric_comment
P004654,2-24-173-0618,320,3,,pure_numeric_comment
P004655,2-24-173-0619,320,4,,pure_numeric_comment
P004656,2-24-174-0620,320,661,,pure_numeric_comment
P004657,2-24-175-0621,320,662,,pure_numeric_comment
P004658,2-24-175-0622,320,663,,pure_numeric_comment
P004659,2-24-176-0623,321,664,,pure_numeric_comment
P004660,2-24-176-0624,321,665,,pure_numeric_comment
P004663,2-24-176-0627,321,668,,pure_numeric_comment
P004664,2-24-176-0628,321,669,,pure_numeric_comment
P004665,2-24-176-0629,321,670,,pure_numeric_comment
P004666,2-24-176-0630,321,671,,pure_numeric_comment
P004667,2-24-176-0631,321,672,,pure_numeric_comment
P004669,2-24-177-0633,321,2,,pure_numeric_comment
P004670,2-24-177-0634,321,675,,pure_numeric_comment
P004671,2-24-178-0635,321,676,,pure_numeric_comment
P004672,2-24-178-0636,321,677,,pure_numeric_comment
P004673,2-24-179-0637,321,678,,pure_numeric_comment
P004674,2-24-179-0638,321,679,,pure_numeric_comment
P004677,2-24-181-0641,322,682,,pure_numeric_comment
P004678,2-24-181-0642,322,683,,pure_numeric_comment
P004679,2-24-181-0643,322,685,,pure_numeric_comment
P004680,2-24-181-0644,322,686,,pure_numeric_comment
P004681,2-24-181-0645,322,687,,pure_numeric_comment
P004682,2-24-182-0646,322,688,,pure_numeric_comment
P004683,2-24-182-0647,322,689,,pure_numeric_comment
P004684,2-24-182-0648,322,690,,pure_numeric_comment
P004685,2-24-183-0649,322,691,,pure_numeric_comment
P004686,2-24-184-0650,322,692,,pure_numeric_comment
P004687,2-24-184-0651,322,693,,pure_numeric_comment
P004688,2-24-185-0652,322,694,,pure_numeric_comment
P004689,2-24-185-0653,322,695,,pure_numeric_comment
P004690,2-24-186-0654,322,696,,pure_numeric_comment
P004691,2-24-186-0655,322,697,,pure_numeric_comment
P004692,2-24-186-0656,322,698,,pure_numeric_comment
P004693,2-24-187-0657,322,699,,pure_numeric_comment
P004694,2-24-187-0658,322,700,,pure_numeric_comment
P004695,2-24-187-0659,323,701,,pure_numeric_comment
P004696,2-24-188-0660,323,702,,pure_numeric_comment
P004697,2-24-188-0661,323,703,,pure_numeric_comment
P004698,2-24-189-0662,323,704,,pure_numeric_comment
P004699,2-24-189-0663,323,705,,pure_numeric_comment
P004700,2-24-190-0664,323,706,,pure_numeric_comment
P004701,2-24-190-0665,323,707,,pure_numeric_comment
P004705,2-24-191-0669,323,711,,pure_numeric_comment
P004707,2-24-192-0671,323,713,,pure_numeric_comment
P004708,2-24-192-0672,323,714,,pure_numeric_comment
P004709,2-24-193-0673,323,715,,pure_numeric_comment
P004710,2-24-194-0674,323,717,,pure_numeric_comment
P004711,2-24-194-0675,323,718,,pure_numeric_comment
P004712,2-24-194-0676,323,719,,pure_numeric_comment
P004714,2-24-194-0678,323,722,,pure_numeric_comment
P004715,2-24-194-0679,324,723,,pure_numeric_comment
P004716,2-24-194-0680,324,725,,pure_numeric_comment
P004717,2-24-194-0681,324,724,,pure_numeric_comment
P004718,2-24-194-0682,324,726,,pure_numeric_comment
P004719,2-24-195-0683,324,727,,pure_numeric_comment
P004720,2-24-196-0684,324,728,,pure_numeric_comment
P004721,2-24-196-0685,324,729,,pure_numeric_comment
P004722,2-24-197-0686,324,730,,pure_numeric_comment
P004723,2-24-197-0687,324,731,,pure_numeric_comment
P004724,2-24-197-0688,324,732,,pure_numeric_comment
P004727,2-24-198-0691,324,735,,pure_numeric_comment
P004728,2-24-198-0692,324,736,,pure_numeric_comment
P004729,2-24-199-0693,324,737,,pure_numeric_comment
P004730,2-24-199-0694,324,738,,pure_numeric_comment
P004731,2-24-199-0695,324,742,,pure_numeric_comment
P004733,2-24-200-0697,324,742,,pure_numeric_comment
P004734,2-24-200-0698,324,745,,pure_numeric_comment
P004737,2-24-200-0701,325,748,,pure_numeric_comment
P004740,2-24-201-0704,325,753,,pure_numeric_comment
P004741,2-24-201-0705,325,754,,pure_numeric_comment
P004742,2-24-201-0706,325,755,,pure_numeric_comment
P004744,2-24-202-0708,325,758,,pure_numeric_comment
P004745,2-24-202-0709,325,759,,pure_numeric_comment
P004746,2-24-202-0710,325,760,,pure_numeric_comment
P004747,2-24-203-0711,325,761,,pure_numeric_comment
P004748,2-24-203-0712,325,762,,pure_numeric_comment
P004749,2-24-203-0713,325,763,,pure_numeric_comment
P004750,2-24-204-0714,325,7682,,pure_numeric_comment
P004752,2-24-204-0716,325,770,,pure_numeric_comment
P004753,2-24-204-0717,326,775,,pure_numeric_comment
P004754,2-24-205-0718,326,776,,pure_numeric_comment
P004755,2-24-205-0719,326,777,,pure_numeric_comment
P004756,2-24-205-0720,326,778,,pure_numeric_comment
P004758,2-24-205-0722,326,780,,pure_numeric_comment
P004759,2-24-206-0723,326,781,,pure_numeric_comment
P004760,2-24-206-0724,326,782,,pure_numeric_comment
P004761,2-24-206-0725,326,783,,pure_numeric_comment
P004762,2-24-206-0726,326,786,,pure_numeric_comment
P004763,2-24-206-0727,326,787,,pure_numeric_comment
P004764,2-24-207-0728,326,788,,pure_numeric_comment
P004765,2-24-207-0729,326,789,,pure_numeric_comment
P004767,2-24-207-0731,326,791,,pure_numeric_comment
P004768,2-24-208-0732,326,792,,pure_numeric_comment
P004769,2-24-208-0733,326,793,,pure_numeric_comment
P004770,2-24-209-0734,326,794,,pure_numeric_comment
P004771,2-24-209-0735,326,795,,pure_numeric_comment
P004772,2-24-209-0736,327,796,,pure_numeric_comment
P004773,2-24-209-0737,327,798,,pure_numeric_comment
P004774,2-24-210-0738,327,799,,pure_numeric_comment
P004775,2-24-211-0739,327,800,,pure_numeric_comment
P004776,2-24-211-0740,327,2,,pure_numeric_comment
P004777,2-24-211-0741,327,3,,pure_numeric_comment
P004778,2-24-211-0742,327,803,,pure_numeric_comment
P004779,2-24-211-0743,327,804,,pure_numeric_comment
P004780,2-24-212-0744,327,805,,pure_numeric_comment
P004781,2-24-212-0745,327,806,,pure_numeric_comment
P004782,2-24-212-0746,327,807,,pure_numeric_comment
P004783,2-24-213-0747,327,808,,pure_numeric_comment
P004784,2-24-213-0748,327,809,,pure_numeric_comment
P004785,2-24-213-0749,327,810,,pure_numeric_comment
P004786,2-24-214-0750,327,811,,pure_numeric_comment
P004787,2-24-214-0751,327,812,,pure_numeric_comment
P004790,2-24-214-0754,328,815,,pure_numeric_comment
P004792,2-24-215-0756,328,817,,pure_numeric_comment
P004793,2-24-215-0757,328,818,,pure_numeric_comment
P004794,2-24-215-0758,328,819,,pure_numeric_comment
P004795,2-24-215-0759,328,820,,pure_numeric_comment
P004796,2-24-216-0760,328,821,,pure_numeric_comment
P004797,2-24-216-0761,328,822,,pure_numeric_comment
P004800,2-24-216-0764,328,825,,pure_numeric_comment
P004801,2-24-217-0765,328,826,,pure_numeric_comment
P004802,2-24-217-0766,328,827,,pure_numeric_comment
P004803,2-24-218-0767,328,828,,pure_numeric_comment
P004804,2-24-219-0768,328,829,,pure_numeric_comment
P004805,2-24-219-0769,328,830,,pure_numeric_comment
P004806,2-24-220-0770,328,831,,pure_numeric_comment
P004808,2-24-221-0772,329,833,,pure_numeric_comment
P004809,2-24-221-0773,329,834,,pure_numeric_comment
P004810,2-24-221-0774,329,835,,pure_numeric_comment
P004811,2-24-221-0775,329,836,,pure_numeric_comment
P004813,2-24-222-0777,329,838,,pure_numeric_comment
P004814,2-24-222-0778,329,839,,pure_numeric_comment
P004815,2-24-222-0779,329,842,,pure_numeric_comment
P004816,2-24-223-0780,329,843,,pure_numeric_comment
P004817,2-24-223-0781,329,844,,pure_numeric_comment
P004821,2-24-223-0785,329,848,,pure_numeric_comment
P004822,2-24-224-0786,329,849,,pure_numeric_comment
P004823,2-24-224-0787,329,850,,pure_numeric_comment
P004825,2-24-224-0789,330,852,,pure_numeric_comment
P004826,2-24-225-0790,330,853,,pure_numeric_comment
P004827,2-24-225-0791,330,854,,pure_numeric_comment
P004828,2-24-225-0792,330,855,,pure_numeric_comment
P004829,2-24-226-0793,330,856,,pure_numeric_comment
P004830,2-24-226-0794,330,857,,pure_numeric_comment
P004832,2-24-226-0796,330,859,,pure_numeric_comment
P004833,2-24-227-0797,330,860,,pure_numeric_comment
P004834,2-24-227-0798,330,861,,pure_numeric_comment
P004835,2-24-227-0799,330,862,,pure_numeric_comment
P004836,2-24-228-0800,330,863,,pure_numeric_comment
P004837,2-24-228-0801,330,864,,pure_numeric_comment
P004839,2-24-228-0803,330,866,,pure_numeric_comment
P004840,2-24-228-0804,330,867,,pure_numeric_comment
P004841,2-24-229-0805,330,868,,pure_numeric_comment
P004842,2-24-229-0806,330,869,,pure_numeric_comment
P004843,2-24-229-0807,331,870,,pure_numeric_comment
P004844,2-24-229-0808,331,871,,pure_numeric_comment
P004845,2-24-230-0809,331,872,,pure_numeric_comment
P004846,2-24-230-0810,331,873,,pure_numeric_comment
P004847,2-24-230-0811,331,874,,pure_numeric_comment
P004848,2-24-230-0812,331,876,,pure_numeric_comment
P004849,2-24-230-0813,331,875,,pure_numeric_comment
P004850,2-24-230-0814,331,877,,pure_numeric_comment
P004851,2-24-230-0815,331,878,,pure_numeric_comment
P004852,2-24-230-0816,331,879,,pure_numeric_comment
P004853,2-24-230-0817,331,880,,pure_numeric_comment
P004854,2-24-231-0818,331,881,,pure_numeric_comment
P004855,2-24-231-0819,331,882,,pure_numeric_comment
P004856,2-24-231-0820,331,883,,pure_numeric_comment
P004857,2-24-232-0821,331,884,,pure_numeric_comment
P004860,2-24-233-0824,331,887,,pure_numeric_comment
P004861,2-24-233-0825,332,888,,pure_numeric_comment
P004862,2-24-233-0826,332,889,,pure_numeric_comment
P004863,2-24-234-0827,332,890,,pure_numeric_comment
P004864,2-24-234-0828,332,891,,pure_numeric_comment
P004865,2-24-234-0829,332,892,,pure_numeric_comment
P004866,2-24-234-0830,332,893,,pure_numeric_comment
P004868,2-24-234-0832,332,895,,pure_numeric_comment
P004869,2-24-235-0833,332,896,,pure_numeric_comment
P004870,2-24-235-0834,332,897,,pure_numeric_comment
P004871,2-24-236-0835,332,898,,pure_numeric_comment
P004872,2-24-236-0836,332,899,,pure_numeric_comment
P004873,2-24-236-0837,332,1,,pure_numeric_comment
P004874,2-24-236-0838,332,901,,pure_numeric_comment
P004875,2-24-236-0839,332,2,,pure_numeric_comment
P004876,2-24-237-0840,332,903,,pure_numeric_comment
P004877,2-24-237-0841,332,3,,pure_numeric_comment
P004878,2-24-237-0842,333,905,,pure_numeric_comment
P004879,2-24-237-0843,333,906,,pure_numeric_comment
P004880,2-24-238-0844,333,909,,pure_numeric_comment
P004882,2-24-238-0846,333,911,,pure_numeric_comment
P004883,2-24-238-0847,333,912,,pure_numeric_comment
P004884,2-24-239-0848,333,913,,pure_numeric_comment
P004885,2-24-239-0849,333,914,,pure_numeric_comment
P004887,2-24-240-0851,333,916,,pure_numeric_comment
P004888,2-24-241-0852,333,917,,pure_numeric_comment
P004889,2-24-241-0853,333,918,,pure_numeric_comment
P004890,2-24-241-0854,333,919,,pure_numeric_comment
P004891,2-24-241-0855,333,920,,pure_numeric_comment
P004892,2-24-241-0856,333,921,,pure_numeric_comment
P004893,2-24-241-0857,333,922,,pure_numeric_comment
P004894,2-24-241-0858,333,923,,pure_numeric_comment
P004895,2-24-242-0859,333,924,,pure_numeric_comment
P004896,2-24-242-0860,334,925,,pure_numeric_comment
P004897,2-24-243-0861,334,926,,pure_numeric_comment
P004898,2-24-243-0862,334,927,,pure_numeric_comment
P004900,2-24-244-0864,334,929,,pure_numeric_comment
P004901,2-24-244-0865,334,930,,pure_numeric_comment
P004902,2-24-244-0866,334,931,,pure_numeric_comment
P004903,2-24-245-0867,334,932,,pure_numeric_comment
P004904,2-24-245-0868,334,933,,pure_numeric_comment
P004905,2-24-245-0869,334,934,,pure_numeric_comment
P004906,2-24-245-0870,334,935,,pure_numeric_comment
P004907,2-24-245-0871,334,936,,pure_numeric_comment
P004908,2-24-245-0872,334,937,,pure_numeric_comment
P004909,2-24-245-0873,334,938,,pure_numeric_comment
P004910,2-24-245-0874,334,939,,pure_numeric_comment
P004911,2-24-246-0875,334,940,,pure_numeric_comment
P004912,2-24-246-0876,334,941,,pure_numeric_comment
P004913,2-24-247-0877,334,942,,pure_numeric_comment
P004914,2-24-247-0878,334,943,,pure_numeric_comment
P004918,2-24-248-0882,335,947,,pure_numeric_comment
P004919,2-24-248-0883,335,948,,pure_numeric_comment
P004920,2-24-248-0884,335,949,,pure_numeric_comment
P004921,2-24-249-0885,335,950,,pure_numeric_comment
P004922,2-24-249-0886,335,951,,pure_numeric_comment
P004926,2-24-250-0890,335,955,,pure_numeric_comment
P004927,2-24-250-0891,335,956,,pure_numeric_comment
P004930,2-24-252-0894,335,959,,pure_numeric_comment
P004931,2-24-252-0895,335,960,,pure_numeric_comment
P004932,2-24-252-0896,335,961,,pure_numeric_comment
P004933,2-24-252-0897,335,962,,pure_numeric_comment
P004934,2-24-252-0898,335,963,,pure_numeric_comment
P004935,2-24-252-0899,336,1,,pure_numeric_comment
P004936,2-24-252-0900,336,965,,pure_numeric_comment
P004937,2-24-253-0901,336,966,,pure_numeric_comment
P004938,2-24-253-0902,336,967,,pure_numeric_comment
P004939,2-24-254-0903,336,968,,pure_numeric_comment
P004940,2-24-254-0904,336,969,,pure_numeric_comment
P004941,2-24-254-0905,336,974,,pure_numeric_comment
P004942,2-24-254-0906,336,971,,pure_numeric_comment
P004943,2-24-254-0907,336,970,,pure_numeric_comment
P004944,2-24-254-0908,336,972,,pure_numeric_comment
P004945,2-24-254-0909,336,973,,pure_numeric_comment
P004948,2-24-255-0912,336,977,,pure_numeric_comment
P004949,2-24-255-0913,336,978,,pure_numeric_comment
P004950,2-24-256-0914,336,979,,pure_numeric_comment
P004951,2-24-256-0915,336,980,,pure_numeric_comment
P004952,2-24-256-0916,336,981,,pure_numeric_comment
P004953,2-24-256-0917,337,982,,pure_numeric_comment
P004954,2-24-256-0918,337,983,,pure_numeric_comment
P004955,2-24-256-0919,337,984,,pure_numeric_comment
P004956,2-24-257-0920,337,985,,pure_numeric_comment
P004957,2-24-257-0921,337,986,,pure_numeric_comment
P004961,2-24-257-0925,337,990,,pure_numeric_comment
P004962,2-24-257-0926,337,991,,pure_numeric_comment
P004963,2-24-257-0927,337,992,,pure_numeric_comment
P004965,2-24-258-0929,337,994,,pure_numeric_comment
P004966,2-24-258-0930,337,996,,pure_numeric_comment
P004967,2-24-258-0931,337,997,,pure_numeric_comment
P004968,2-24-258-0932,337,999,,pure_numeric_comment
P004969,2-24-258-0933,338,1,,pure_numeric_comment
P004970,2-24-259-0934,338,2,,pure_numeric_comment
P004971,2-24-259-0935,338,1001,,pure_numeric_comment
P004972,2-24-259-0936,338,1002,,pure_numeric_comment
P004973,2-24-259-0937,338,1003,,pure_numeric_comment
P004974,2-24-260-0938,338,1004,,pure_numeric_comment
P004975,2-24-260-0939,338,1005,,pure_numeric_comment
P004976,2-24-260-0940,338,1006,,pure_numeric_comment
P004977,2-24-260-0941,338,1007,,pure_numeric_comment
P004978,2-24-260-0942,338,1008,,pure_numeric_comment
P004979,2-24-261-0943,338,1009,,pure_numeric_comment
P004980,2-24-261-0944,338,1010,,pure_numeric_comment
P004982,2-24-261-0946,338,1012,,pure_numeric_comment
P004984,2-24-262-0948,338,1014,,pure_numeric_comment
P004985,2-24-263-0949,338,1015,,pure_numeric_comment
P004986,2-24-263-0950,338,1016,,pure_numeric_comment
P004987,2-24-263-0951,339,1017,,pure_numeric_comment
P004988,2-24-264-0952,339,1018,,pure_numeric_comment
P004989,2-24-264-0953,339,1019,,pure_numeric_comment
P004990,2-24-265-0954,339,1020,,pure_numeric_comment
P004991,2-24-265-0955,339,1021,,pure_numeric_comment
P004992,2-24-265-0956,339,1022,,pure_numeric_comment
P004993,2-24-265-0957,339,1023,,pure_numeric_comment
P004994,2-24-266-0958,339,1024,,pure_numeric_comment
P004995,2-24-266-0959,339,1025,,pure_numeric_comment
P004996,2-24-266-0960,339,1026,,pure_numeric_comment
P004997,2-24-267-0961,339,1027,,pure_numeric_comment
P004998,2-24-267-0962,339,1028,,pure_numeric_comment
P004999,2-24-267-0963,339,1029,,pure_numeric_comment
P005000,2-24-267-0964,339,1030,,pure_numeric_comment
P005001,2-24-268-0965,339,1031,,pure_numeric_comment
P005002,2-24-268-0966,339,1032,,pure_numeric_comment
P005003,2-24-269-0967,339,1033,,pure_numeric_comment
P005004,2-24-270-0968,339,1034,,pure_numeric_comment
P005005,2-24-270-0969,340,1035,,pure_numeric_comment
P005006,2-24-271-0970,340,1036,,pure_numeric_comment
P005007,2-24-271-0971,340,1037,,pure_numeric_comment
P005008,2-24-272-0972,340,1038,,pure_numeric_comment
P005009,2-24-272-0973,340,1039,,pure_numeric_comment
P005010,2-24-273-0974,340,1040,,pure_numeric_comment
P005011,2-24-273-0975,340,1041,,pure_numeric_comment
P005012,2-24-274-0976,340,1042,,pure_numeric_comment
P005013,2-24-274-0977,340,1043,,pure_numeric_comment
P005014,2-24-274-0978,340,1045,,pure_numeric_comment
P005015,2-24-274-0979,340,1046,,pure_numeric_comment
P005016,2-24-275-0980,340,1047,,pure_numeric_comment
P005017,2-24-275-0981,340,1048,,pure_numeric_comment
P005018,2-24-276-0982,340,1052,,pure_numeric_comment
P005019,2-24-276-0983,340,1053,,pure_numeric_comment
P005022,2-24-277-0986,340,1056,,pure_numeric_comment
P005023,2-24-277-0987,340,1053,,pure_numeric_comment
P005024,2-24-277-0988,341,1058,,pure_numeric_comment
P005025,2-24-277-0989,341,1059,,pure_numeric_comment
P005026,2-24-277-0990,341,1060,,pure_numeric_comment
P005027,2-24-277-0991,341,1061,,pure_numeric_comment
P005028,2-24-277-0992,341,1062,,pure_numeric_comment
P005029,2-24-277-0993,341,1063,,pure_numeric_comment
P005030,2-24-278-0994,341,1064,,pure_numeric_comment
P005031,2-24-279-0995,341,1065,,pure_numeric_comment
P005032,2-24-279-0996,341,10662,,pure_numeric_comment
P005033,2-24-280-0997,341,1068,,pure_numeric_comment
P005034,2-24-280-0998,341,1069,,pure_numeric_comment
P005035,2-24-280-0999,341,1071,,pure_numeric_comment
P005036,2-24-281-1000,341,1072,,pure_numeric_comment
P005037,2-24-281-1001,341,1073,,pure_numeric_comment
P005038,2-24-281-1002,341,1074,,pure_numeric_comment
P005039,2-24-281-1003,341,1075,,pure_numeric_comment
P005040,2-24-281-1004,341,1076,,pure_numeric_comment
P005041,2-24-282-1005,342,1077,,pure_numeric_comment
P005042,2-24-282-1006,342,1078,,pure_numeric_comment
P005043,2-24-282-1007,342,1079,,pure_numeric_comment
P005044,2-24-283-1008,342,1080,,pure_numeric_comment
P005045,2-24-283-1009,342,1081,,pure_numeric_comment
P005046,2-24-283-1010,342,1082,,pure_numeric_comment
P005047,2-24-283-1011,342,1084,,pure_numeric_comment
P005048,2-24-283-1012,342,1085,,pure_numeric_comment
P005049,2-24-284-1013,342,1086,,pure_numeric_comment
P005050,2-24-284-1014,342,1087,,pure_numeric_comment
P005052,2-24-285-1016,342,1089,,pure_numeric_comment
P005053,2-24-285-1017,342,1090,,pure_numeric_comment
P005054,2-24-286-1018,342,1093,,pure_numeric_comment
P005055,2-24-286-1019,342,1094,,pure_numeric_comment
P005056,2-24-286-1020,342,1095,,pure_numeric_comment
P005057,2-24-286-1021,342,1,,pure_numeric_comment
P005058,2-24-286-1022,342,2,,pure_numeric_comment
P005059,2-24-286-1023,343,1099,,pure_numeric_comment
P005060,2-24-287-1024,343,1100,,pure_numeric_comment
P005061,2-24-287-1025,343,1111,,pure_numeric_comment
P005062,2-24-287-1026,343,1112,,pure_numeric_comment
P005063,2-24-288-1027,343,1113,,pure_numeric_comment
P005064,2-24-288-1028,343,1114,,pure_numeric_comment
P005065,2-24-289-1029,343,1115,,pure_numeric_comment
P005066,2-24-289-1030,343,1116,,pure_numeric_comment
P005073,2-24-290-1037,343,1123,,pure_numeric_comment
P005074,2-24-291-1038,343,1124,,pure_numeric_comment
P005075,2-24-291-1039,343,1125,,pure_numeric_comment
P005077,2-24-292-1041,344,1127,,pure_numeric_comment
P005078,2-24-293-1042,344,1128,,pure_numeric_comment
P005079,2-24-293-1043,344,1129,,pure_numeric_comment
P005081,2-24-293-1045,344,1131,,pure_numeric_comment
P005082,2-24-293-1046,344,1132,,pure_numeric_comment
P005083,2-24-294-1047,344,1133,,pure_numeric_comment
P005084,2-24-295-1048,344,1134,,pure_numeric_comment
P005085,2-24-295-1049,344,1135,,pure_numeric_comment
P005086,2-24-295-1050,344,1136,,pure_numeric_comment
P005088,2-24-296-1052,344,1138,,pure_numeric_comment
P005089,2-24-296-1053,344,1139,,pure_numeric_comment
P005090,2-24-296-1054,344,1141,,pure_numeric_comment
P005091,2-24-296-1055,344,1142,,pure_numeric_comment
P005092,2-24-296-1056,345,1143,,pure_numeric_comment
P005093,2-24-297-1057,345,1144,,pure_numeric_comment
P005094,2-24-297-1058,345,1145,,pure_numeric_comment
P005095,2-24-297-1059,345,1146,,pure_numeric_comment
P005097,2-24-298-1061,345,1151,,pure_numeric_comment
P005098,2-24-298-1062,345,1152,,pure_numeric_comment
P005099,2-24-298-1063,345,1153,,pure_numeric_comment
P005100,2-24-299-1064,345,1154,,pure_numeric_comment
P005103,2-24-301-1067,345,2,,pure_numeric_comment
P005105,2-24-301-1069,345,1160,,pure_numeric_comment
P005106,2-24-301-1070,345,1161,,pure_numeric_comment
